DATA:
v4 Bh
v3 10b
CODE:
MOV A,v3
MOV B,v4    //hola sofiii
CMP A,B
JEQ error

MOV A,B
MOV B,A
CMP A,B
JNE error

MOV A,5
MOV B,6
ADD A,B
CMP A,11
JNE error

MOV A,5
ADD B,A
MOV A,11
CMP A,B
JNE error

MOV A,6
MOV B,5
SUB A,B
CMP A,B
JEQ error

MOV A,5
MOV B,6
AND A,B
CMP A,4
JNE error

MOV A,3
MOV B,6
AND B,A
MOV A,2
CMP A,B
JNE error

MOV A,5
MOV B,6
OR A,B
CMP A,7
JNE error

MOV A,4
OR B,A
MOV A,6
CMP A,B
JNE error

MOV A,5
MOV B,6
XOR A,B
CMP A,3
JNE error

MOV A,5
MOV B,6
XOR B,A
MOV A,3
CMP A,B
JNE error

MOV A,5
NOT A
CMP A,65530
JNE error

MOV A,5
SHL A
CMP A,10
JNE error

MOV A,5
SHL B,A
MOV A,10
CMP A,B
JNE error

MOV A,5
SHR A
CMP A,2
JNE error

MOV A,5
SHR B,A
MOV A,2
CMP A,B
JNE error

MOV A,5
MOV B,6
INC A
CMP A,6
JNE error

INC B
MOV A,7
CMP A,7
JNE error

MOV A,5
DEC A
CMP A,4
JNE error

fin:
MOV A,16
MOV B,16
JMP fin

error:
MOV A,15
MOV B,15
JMP error
